a_gender,a_quality,actorid
F,4,6134
F,3,6135
F,3,6136
F,2,6137
F,4,6138
M,3,6139
M,4,6140
M,0,6141
F,3,6142
M,0,6143
M,4,6144
F,3,6145
F,4,6146
F,4,6147
M,3,6148
F,3,6149
M,3,6150
M,2,6151
M,4,6152
M,4,6153
M,3,6154
M,3,6155
M,3,6156
M,4,6157
M,3,6158
M,4,6159
M,3,6160
F,3,6161
M,4,6162
F,3,6163
F,3,6164
M,3,6165
M,4,6166
M,3,6167
M,4,6168
F,4,6169
M,4,6170
F,3,6171
F,2,6172
F,0,6173
M,0,6174
M,4,6175
M,0,6176
F,0,6177
F,4,6178
M,4,6179
M,4,6180
M,4,6181
M,3,6182
F,3,6183
M,4,6184
M,0,6185
M,3,6186
M,3,6187
M,3,6188
M,3,6189
M,0,6190
M,4,6191
M,3,6192
M,3,6193
M,4,6194
M,3,6195
F,3,6196
M,3,6197
M,4,6198
M,4,6199
F,3,6200
F,4,6201
F,4,6202
F,3,6203
M,3,6204
M,4,6205
M,0,6206
M,3,6207
F,4,6208
M,4,6209
M,3,6210
M,0,6211
M,3,6212
M,3,6213
F,4,6214
M,3,6215
M,3,6216
M,4,6217
M,3,6218
M,4,6219
M,4,6220
M,3,6221
M,4,6222
M,3,6223
M,2,6224
F,4,6225
M,4,6226
M,3,6227
M,4,6228
M,3,6229
F,2,6230
M,4,6231
M,4,6232
M,3,6233
M,3,6234
M,3,6235
F,3,6236
F,3,6237
F,0,6238
F,3,6239
M,3,6240
M,4,6241
F,0,6242
M,4,6243
F,3,6244
M,4,6245
F,4,6246
M,4,6247
F,3,6248
F,0,6249
M,3,6250
M,4,6251
M,3,6252
F,4,6253
F,3,6254
M,4,6255
F,3,6256
M,4,6257
F,3,6258
M,3,6259
F,0,6260
M,4,6261
F,3,6262
F,3,6263
M,4,6264
M,0,6265
M,4,6266
F,3,6267
M,0,6268
M,3,6269
F,5,6270
M,4,6271
F,4,6272
M,0,6273
F,4,6274
F,3,6275
M,3,6276
F,4,6277
F,3,6278
M,4,6279
M,4,6280
F,3,6281
M,4,6282
M,3,6283
M,4,6284
F,3,6285
M,2,6286
M,0,6287
M,0,6288
M,0,6289
M,4,6290
M,4,6291
M,3,6292
M,0,6293
M,4,6294
F,4,6295
M,2,6296
M,3,6297
F,3,6298
F,3,6299
M,4,6300
F,3,6301
M,4,6302
F,0,6303
F,3,6304
M,4,6305
M,4,6306
M,4,6307
F,4,6308
M,3,6309
F,4,6310
M,4,6311
F,3,6312
F,2,6313
M,3,6314
F,4,6315
M,4,6316
M,4,6317
M,2,6318
M,4,6319
M,0,6320
F,4,6321
M,4,6322
M,3,6323
M,3,6324
M,4,6325
M,4,6326
M,4,6327
M,3,6328
F,4,6329
M,3,6330
F,2,6331
M,0,6332
M,4,6333
M,4,6334
M,3,6335
F,2,6336
F,4,6337
M,0,6338
M,5,6339
M,4,6340
F,3,6341
M,2,6342
M,4,6343
M,3,6344
F,3,6345
M,3,6346
M,4,6347
F,3,6348
M,0,6349
M,3,6350
M,3,6351
F,4,6352
M,4,6353
M,4,6354
F,0,6355
M,4,6356
M,4,6357
M,0,6358
M,3,6359
F,3,6360
M,3,6361
F,3,6362
F,3,6363
F,4,6364
M,4,6365
M,4,6366
F,4,6367
F,4,6368
F,3,6369
F,2,6370
M,4,6371
M,4,6372
M,4,6373
F,4,6374
M,4,6375
F,4,6376
M,3,6377
M,4,6378
F,3,6379
F,0,6380
F,4,6381
M,3,6382
M,0,6383
M,3,6384
M,4,6385
F,0,6386
F,3,6387
F,3,6388
F,3,6389
M,2,6390
M,3,6391
M,3,6392
M,3,6393
M,3,6394
M,0,6395
F,3,6396
M,4,6397
M,3,6398
M,3,6399
F,4,6400
M,4,6401
F,4,6402
M,4,6403
M,4,6404
M,4,6405
F,3,6406
M,4,6407
M,3,6408
M,3,6409
M,3,6410
M,0,6411
M,4,6412
M,0,6413
F,4,6414
M,4,6415
M,0,6416
M,4,6417
M,0,6418
M,3,6419
M,3,6420
M,0,6421
M,3,6422
M,4,6423
M,3,6424
F,4,6425
F,3,6426
M,2,6427
F,3,6428
F,4,6429
F,3,6430
M,3,6431
M,0,6432
M,4,6433
M,4,6434
M,4,6435
M,3,6436
M,3,6437
F,3,6438
F,3,6439
M,0,6440
F,4,6441
F,4,6442
M,3,6443
M,4,6444
F,4,6445
M,0,6446
F,3,6447
M,3,6448
M,3,6449
M,0,6450
M,0,6451
F,0,6452
F,3,6453
F,2,6454
M,3,6455
F,4,6456
M,3,6457
M,4,6458
F,4,6459
M,3,6460
F,4,6461
M,2,6462
M,0,6463
F,4,6464
M,4,6465
M,2,6466
M,4,6467
M,4,6468
M,3,6469
F,4,6470
F,0,6471
M,4,6472
M,4,6473
M,4,6474
M,3,6475
M,4,6476
M,0,6477
F,3,6478
M,0,6479
M,4,6480
F,3,6481
M,3,6482
M,3,6483
M,4,6484
M,4,6485
F,0,6486
M,3,6487
M,4,6488
F,3,6489
M,0,6490
M,4,6491
F,2,6492
M,0,6493
M,3,6494
F,3,6495
F,4,6496
M,3,6497
M,3,6498
M,4,6499
M,3,6500
M,4,6501
M,4,6502
M,4,6503
F,4,6504
F,4,6505
M,3,6506
F,4,6507
M,3,6508
M,2,6509
M,4,6510
M,3,6511
M,4,6512
M,3,6513
M,0,6514
F,3,6515
F,4,6516
F,2,6517
M,4,6518
M,3,6519
M,3,6520
M,0,6521
M,3,6522
M,3,6523
F,0,6524
M,4,6525
M,4,6526
F,2,6527
F,2,6528
M,4,6529
F,3,6530
M,0,6531
M,3,6532
M,4,6533
M,4,6534
F,3,6535
F,3,6536
M,3,6537
F,4,6538
M,4,6539
F,4,6540
M,4,6541
F,3,6542
F,3,6543
M,3,6544
F,4,6545
F,0,6546
F,2,6547
F,4,6548
F,2,6549
M,3,6550
F,4,6551
M,3,6552
M,3,6553
F,0,6554
F,4,6555
M,4,6556
M,4,6557
M,3,6558
M,0,6559
M,3,6560
M,4,6561
F,3,6562
M,3,6563
F,4,6564
M,3,6565
M,4,6566
M,3,6567
M,5,6568
M,3,6569
M,4,6570
M,4,6571
M,3,6572
M,3,6573
F,4,6574
M,3,6575
M,3,6576
M,4,6577
M,4,6578
M,4,6579
F,4,6580
M,3,6581
M,2,6582
M,3,6583
M,3,6584
M,4,6585
M,4,6586
M,4,6587
F,3,6588
M,4,6589
M,2,6590
F,3,6591
M,4,6592
M,3,6593
M,4,6594
F,3,6595
M,0,6596
F,3,6597
M,3,6598
F,0,6599
F,3,6600
M,3,6601
M,0,6602
M,3,6603
M,4,6604
F,3,6605
F,4,6606
F,3,6607
M,4,6608
M,2,6609
M,3,6610
M,3,6611
M,4,6612
M,3,6613
F,3,6614
F,4,6615
F,2,6616
M,4,6617
M,4,6618
M,5,6619
M,3,6620
M,4,6621
F,3,6622
M,4,6623
F,3,6624
F,2,6625
M,3,6626
M,3,6627
M,2,6628
M,3,6629
F,3,6630
M,3,6631
M,4,6632
M,4,6633
M,4,6634
M,3,6635
M,4,6636
M,3,6637
F,3,6638
M,4,6639
F,0,6640
F,4,6641
M,3,6642
M,3,6643
M,3,6644
M,3,6645
F,4,6646
M,0,6647
M,0,6648
F,3,6649
M,0,6650
M,4,6651
F,3,6652
M,4,6653
F,0,6654
M,4,6655
F,4,6656
M,3,6657
F,3,6658
F,3,6659
M,4,6660
F,3,6661
M,3,6662
F,3,6663
F,0,6664
M,3,6665
M,4,6666
F,2,6667
M,3,6668
M,2,6669
M,4,6670
F,3,6671
M,3,6672
M,4,6673
F,0,6674
M,3,6675
M,4,6676
F,0,6677
M,4,6678
M,0,6679
M,0,6680
F,4,6681
M,2,6682
M,3,6683
M,3,6684
M,4,6685
F,4,6686
M,3,6687
M,0,6688
F,4,6689
F,2,6690
F,3,6691
M,3,6692
F,3,6693
F,4,6694
F,3,6695
F,3,6696
F,4,6697
F,3,6698
M,4,6699
M,0,6700
M,4,6701
F,3,6702
M,3,6703
M,4,6704
F,2,6705
F,2,6706
M,4,6707
F,4,6708
M,4,6709
F,4,6710
M,3,6711
M,3,6712
M,3,6713
F,3,6714
F,3,6715
M,4,6716
M,0,6717
F,4,6718
M,4,6719
M,3,6720
M,4,6721
M,4,6722
F,3,6723
F,0,6724
M,3,6725
M,2,6726
M,4,6727
M,4,6728
M,3,6729
F,4,6730
F,3,6731
M,4,6732
F,4,6733
M,4,6734
M,3,6735
M,4,6736
F,4,6737
M,0,6738
F,3,6739
M,3,6740
F,4,6741
F,0,6742
F,0,6743
M,4,6744
F,0,6745
M,3,6746
M,4,6747
M,3,6748
M,4,6749
F,4,6750
F,3,6751
M,0,6752
M,3,6753
F,4,6754
M,4,6755
M,4,6756
F,4,6757
F,4,6758
M,3,6759
M,3,6760
M,3,6761
F,0,6762
M,4,6763
M,3,6764
M,3,6765
M,4,6766
M,4,6767
M,4,6768
F,4,6769
M,4,6770
M,4,6771
M,4,6772
M,4,6773
M,3,6774
M,0,6775
F,3,6776
F,4,6777
F,0,6778
M,0,6779
F,3,6780
M,0,6781
M,0,6782
M,3,6783
M,3,6784
M,4,6785
F,3,6786
M,4,6787
M,3,6788
M,3,6789
M,3,6790
F,3,6791
M,0,6792
M,4,6793
M,0,6794
M,3,6795
F,3,6796
F,4,6797
M,3,6798
F,4,6799
M,3,6800
M,4,6801
F,3,6802
M,4,6803
F,4,6804
F,4,6805
M,4,6806
F,0,6807
M,2,6808
M,5,6809
M,3,6810
M,4,6811
M,4,6812
M,4,6813
F,4,6814
F,3,6815
F,0,6816
F,3,6817
M,0,6818
F,4,6819
F,4,6820
M,4,6821
M,3,6822
M,0,6823
M,4,6824
M,0,6825
M,2,6826
F,4,6827
M,0,6828
M,3,6829
F,3,6830
F,4,6831
F,0,6832
M,3,6833
M,4,6834
M,0,6835
M,3,6836
M,3,6837
M,4,6838
F,3,6839
M,3,6840
M,3,6841
F,3,6842
M,4,6843
M,3,6844
M,0,6845
M,0,6846
F,3,6847
M,4,6848
M,3,6849
M,3,6850
M,4,6851
M,4,6852
M,4,6853
M,4,6854
F,3,6855
M,3,6856
F,3,6857
M,3,6858
M,3,6859
F,3,6860
F,0,6861
M,4,6862
M,4,6863
M,4,6864
M,4,6865
F,3,6866
F,4,6867
F,0,6868
F,4,6869
M,4,6870
F,3,6871
F,4,6872
M,4,6873
F,2,6874
F,0,6875
F,3,6876
M,3,6877
M,0,6878
F,0,6879
M,4,6880
F,4,6881
F,3,6882
M,3,6883
M,0,6884
M,4,6885
F,4,6886
F,4,6887
M,0,6888
M,3,6889
F,4,6890
F,3,6891
F,3,6892
M,4,6893
M,3,6894
M,4,6895
M,4,6896
F,4,6897
M,2,6898
M,3,6899
M,4,6900
M,3,6901
M,4,6902
M,0,6903
M,4,6904
M,4,6905
F,4,6906
M,4,6907
M,4,6908
M,4,6909
M,3,6910
M,0,6911
M,3,6912
M,0,6913
M,3,6914
F,4,6915
M,0,6916
F,3,6917
M,4,6918
M,3,6919
M,4,6920
F,4,6921
M,4,6922
M,4,6923
F,3,6924
M,4,6925
F,4,6926
M,0,6927
M,4,6928
F,3,6929
M,3,6930
F,2,6931
M,4,6932
M,0,6933
M,4,6934
M,3,6935
F,3,6936
M,4,6937
M,4,6938
M,0,6939
M,4,6940
F,3,6941
M,4,6942
M,4,6943
F,4,6944
M,3,6945
M,4,6946
M,0,6947
F,4,6948
M,4,6949
F,4,6950
F,3,6951
M,4,6952
F,3,6953
M,3,6954
M,4,6955
M,3,6956
M,4,6957
M,3,6958
F,4,6959
F,4,6960
M,4,6961
F,0,6962
F,4,6963
F,4,6964
M,0,6965
M,4,6966
M,4,6967
M,3,6968
F,4,6969
M,0,6970
M,3,6971
M,3,6972
M,3,6973
F,4,6974
F,3,6975
M,4,6976
M,4,6977
M,3,6978
F,3,6979
F,3,6980
M,4,6981
M,0,6982
F,4,6983
M,4,6984
M,0,6985
M,0,6986
M,3,6987
M,4,6988
F,3,6989
M,4,6990
M,3,6991
M,0,6992
F,4,6993
F,3,6994
M,4,6995
F,4,6996
M,0,6997
M,0,6998
F,0,6999
M,4,7000
M,3,7001
F,3,7002
M,3,7003
M,4,7004
F,3,7005
M,3,7006
F,0,7007
M,5,7008
F,4,7009
M,2,7010
M,3,7011
M,3,7012
F,4,7013
F,4,7014
M,4,7015
M,3,7016
F,2,7017
M,4,7018
M,3,7019
M,3,7020
M,3,7021
F,4,7022
M,3,7023
M,3,7024
M,4,7025
F,0,7026
M,3,7027
F,3,7028
F,4,7029
M,3,7030
F,2,7031
F,0,7032
M,4,7033
M,4,7034
M,0,7035
M,4,7036
M,3,7037
F,4,7038
M,3,7039
F,4,7040
M,3,7041
M,4,7042
M,3,7043
F,3,7044
M,0,7045
M,0,7046
F,0,7047
M,3,7048
M,4,7049
M,3,7050
M,0,7051
M,4,7052
M,0,7053
M,4,7054
M,0,7055
F,3,7056
M,4,7057
F,3,7058
F,4,7059
F,4,7060
M,3,7061
M,4,7062
M,3,7063
M,0,7064
M,3,7065
F,4,7066
M,3,7067
M,2,7068
M,4,7069
F,0,7070
F,4,7071
M,3,7072
F,0,7073
M,2,7074
M,4,7075
M,3,7076
M,2,7077
F,3,7078
F,3,7079
F,3,7080
M,0,7081
M,0,7082
M,4,7083
F,0,7084
M,4,7085
M,0,7086
M,0,7087
F,4,7088
M,4,7089
M,5,7090
M,4,7091
M,3,7092
M,3,7093
M,4,7094
M,0,7095
M,3,7096
F,0,7097
M,4,7098
M,4,7099
F,3,7100
M,4,7101
M,4,7102
F,3,7103
M,4,7104
M,0,7105
F,4,7106
M,3,7107
F,4,7108
M,4,7109
M,4,7110
M,0,7111
M,0,7112
M,3,7113
M,4,7114
M,4,7115
M,3,7116
M,4,7117
M,3,7118
F,4,7119
M,3,7120
M,0,7121
F,2,7122
F,3,7123
M,0,7124
M,3,7125
M,4,7126
F,3,7127
M,0,7128
F,3,7129
F,3,7130
M,3,7131
F,4,7132
F,4,7133
F,3,7134
M,4,7135
F,4,7136
F,4,7137
M,3,7138
M,4,7139
M,3,7140
M,4,7141
F,0,7142
M,4,7143
M,3,7144
M,2,7145
M,4,7146
F,4,7147
M,3,7148
F,3,7149
M,4,7150
F,0,7151
F,3,7152
M,0,7153
F,3,7154
F,4,7155
M,4,7156
F,3,7157
M,2,7158
M,4,7159
F,3,7160
M,4,7161
M,4,7162
M,3,7163
M,3,7164
M,3,7165
F,3,7166
M,4,7167
M,4,7168
F,4,7169
M,0,7170
M,4,7171
F,3,7172
M,4,7173
F,4,7174
F,2,7175
M,4,7176
F,3,7177
M,3,7178
F,4,7179
M,3,7180
F,3,7181
M,3,7182
M,0,7183
F,4,7184
F,4,7185
M,4,7186
M,3,7187
M,3,7188
F,3,7189
M,4,7190
M,4,7191
M,4,7192
F,3,7193
M,0,7194
M,4,7195
M,4,7196
M,0,7197
F,4,7198
F,3,7199
M,4,7200
M,4,7201
M,4,7202
M,4,7203
F,4,7204
M,4,7205
F,4,7206
F,4,7207
F,0,7208
M,2,7209
M,0,7210
M,3,7211
F,3,7212
M,3,7213
M,3,7214
F,4,7215
M,0,7216
M,3,7217
M,4,7218
M,4,7219
F,0,7220
M,4,7221
M,4,7222
M,4,7223
F,3,7224
M,4,7225
M,4,7226
M,4,7227
M,4,7228
F,3,7229
M,3,7230
M,2,7231
M,3,7232
M,4,7233
M,2,7234
F,3,7235
F,4,7236
M,3,7237
F,3,7238
M,3,7239
M,3,7240
M,4,7241
M,0,7242
M,3,7243
F,3,7244
M,4,7245
M,3,7246
M,4,7247
F,4,7248
F,3,7249
F,3,7250
F,4,7251
M,3,7252
M,4,7253
M,3,7254
M,0,7255
M,0,7256
M,3,7257
M,0,7258
M,3,7259
M,4,7260
F,3,7261
M,4,7262
M,3,7263
F,4,7264
M,3,7265
M,4,7266
F,3,7267
F,2,7268
M,3,7269
M,4,7270
M,3,7271
M,4,7272
M,3,7273
M,3,7274
F,3,7275
F,2,7276
F,3,7277
F,4,7278
M,0,7279
M,4,7280
M,2,7281
M,0,7282
F,4,7283
M,4,7284
M,3,7285
F,2,7286
M,2,7287
M,4,7288
F,2,7289
F,4,7290
M,3,7291
M,3,7292
F,4,7293
M,3,7294
F,4,7295
M,3,7296
M,4,7297
F,3,7298
M,4,7299
M,3,7300
M,3,7301
F,2,7302
M,3,7303
M,3,7304
M,2,7305
M,4,7306
F,3,7307
M,3,7308
F,3,7309
M,3,7310
M,0,7311
M,3,7312
M,0,7313
M,3,7314
M,3,7315
M,3,7316
M,4,7317
F,4,7318
F,4,7319
M,4,7320
M,4,7321
M,0,7322
M,3,7323
F,4,7324
F,3,7325
M,3,7326
M,4,7327
M,3,7328
F,4,7329
F,4,7330
M,3,7331
M,0,7332
M,3,7333
F,4,7334
F,3,7335
M,4,7336
M,3,7337
F,4,7338
M,3,7339
M,3,7340
F,4,7341
F,3,7342
F,4,7343
M,4,7344
M,3,7345
M,0,7346
F,4,7347
M,0,7348
M,3,7349
M,4,7350
M,0,7351
M,3,7352
F,0,7353
M,3,7354
M,3,7355
M,3,7356
M,3,7357
M,4,7358
F,4,7359
F,3,7360
M,4,7361
F,4,7362
M,4,7363
F,3,7364
M,4,7365
M,3,7366
M,3,7367
M,3,7368
F,3,7369
F,3,7370
M,3,7371
F,0,7372
F,4,7373
M,0,7374
M,3,7375
F,4,7376
F,3,7377
F,4,7378
M,4,7379
F,3,7380
M,4,7381
M,4,7382
M,4,7383
M,2,7384
F,4,7385
M,3,7386
F,4,7387
M,1,7388
M,4,7389
M,4,7390
M,3,7391
M,0,7392
M,4,7393
F,4,7394
M,3,7395
F,3,7396
M,0,7397
F,2,7398
M,3,7399
M,3,7400
M,3,7401
M,3,7402
F,3,7403
M,3,7404
F,4,7405
M,4,7406
M,0,7407
M,3,7408
M,4,7409
M,4,7410
M,4,7411
F,3,7412
M,3,7413
M,0,7414
F,4,7415
M,3,7416
M,3,7417
F,3,7418
F,4,7419
M,5,7420
M,4,7421
M,4,7422
M,3,7423
M,3,7424
M,3,7425
F,3,7426
M,4,7427
M,4,7428
F,3,7429
M,4,7430
M,4,7431
M,4,7432
M,0,7433
M,3,7434
M,3,7435
M,3,7436
M,4,7437
M,4,7438
M,4,7439
M,3,7440
F,3,7441
F,4,7442
M,3,7443
F,3,7444
M,4,7445
M,3,7446
M,4,7447
F,0,7448
F,3,7449
F,3,7450
M,4,7451
M,3,7452
F,3,7453
M,3,7454
M,3,7455
M,4,7456
F,0,7457
M,3,7458
M,4,7459
M,4,7460
M,4,7461
M,3,7462
M,4,7463
F,4,7464
M,3,7465
F,4,7466
F,4,7467
F,4,7468
F,4,7469
M,4,7470
M,0,7471
M,3,7472
F,4,7473
M,0,7474
M,3,7475
M,4,7476
F,4,7477
F,3,7478
M,4,7479
M,4,7480
M,4,7481
F,4,7482
F,3,7483
M,4,7484
F,2,7485
F,0,7486
M,3,7487
M,3,7488
M,3,7489
M,4,7490
M,4,7491
M,3,7492
M,4,7493
M,3,7494
M,4,7495
M,4,7496
M,4,7497
M,3,7498
M,3,7499
F,2,7500
F,4,7501
M,0,7502
M,3,7503
M,4,7504
M,0,7505
F,4,7506
M,4,7507
M,4,7508
M,4,7509
F,3,7510
F,4,7511
F,3,7512
F,2,7513
M,4,7514
M,4,7515
M,4,7516
M,4,7517
M,3,7518
M,3,7519
M,3,7520
M,4,7521
F,3,7522
M,4,7523
F,2,7524
M,3,7525
F,0,7526
F,4,7527
M,3,7528
M,4,7529
M,4,7530
M,3,7531
F,3,7532
M,4,7533
M,3,7534
M,3,7535
M,3,7536
M,0,7537
M,4,7538
M,0,7539
F,3,7540
M,4,7541
M,4,7542
F,2,7543
M,4,7544
M,3,7545
M,4,7546
F,3,7547
M,0,7548
F,4,7549
M,3,7550
M,3,7551
M,3,7552
M,4,7553
M,5,7554
F,3,7555
F,4,7556
F,4,7557
M,3,7558
M,2,7559
M,0,7560
M,4,7561
M,4,7562
M,3,7563
M,4,7564
M,4,7565
F,3,7566
F,3,7567
M,4,7568
M,4,7569
F,0,7570
F,3,7571
M,4,7572
F,4,7573
M,0,7574
F,3,7575
M,0,7576
M,3,7577
F,3,7578
F,4,7579
F,4,7580
M,4,7581
M,3,7582
F,0,7583
M,3,7584
M,4,7585
M,3,7586
M,0,7587
F,3,7588
M,3,7589
M,3,7590
M,4,7591
F,4,7592
F,3,7593
M,0,7594
M,4,7595
F,3,7596
M,4,7597
M,4,7598
F,3,7599
F,3,7600
M,0,7601
M,4,7602
M,4,7603
M,2,7604
M,3,7605
F,4,7606
F,3,7607
M,3,7608
F,2,7609
F,0,7610
M,2,7611
F,3,7612
M,4,7613
F,4,7614
M,4,7615
M,4,7616
M,3,7617
M,4,7618
M,3,7619
F,4,7620
F,3,7621
F,4,7622
M,3,7623
M,0,7624
F,2,7625
F,4,7626
F,2,7627
M,0,7628
M,0,7629
F,4,7630
M,4,7631
M,4,7632
M,3,7633
M,4,7634
M,3,7635
M,3,7636
F,3,7637
M,3,7638
M,3,7639
F,0,7640
M,4,7641
F,3,7642
M,3,7643
M,3,7644
F,4,7645
M,0,7646
F,4,7647
F,3,7648
M,3,7649
F,2,7650
M,4,7651
M,4,7652
F,3,7653
M,4,7654
M,0,7655
F,4,7656
F,4,7657
M,0,7658
F,4,7659
F,4,7660
F,4,7661
F,4,7662
M,3,7663
M,2,7664
M,3,7665
M,4,7666
M,4,7667
M,4,7668
F,4,7669
F,0,7670
M,0,7671
F,3,7672
M,4,7673
F,0,7674
M,3,7675
M,3,7676
M,4,7677
F,4,7678
M,4,7679
F,3,7680
M,2,7681
M,4,7682
M,2,7683
M,3,7684
M,3,7685
M,4,7686
M,4,7687
M,3,7688
M,4,7689
M,3,7690
M,3,7691
F,3,7692
F,4,7693
M,4,7694
F,3,7695
F,0,7696
M,3,7697
M,0,7698
F,4,7699
M,4,7700
M,3,7701
M,3,7702
F,0,7703
M,4,7704
M,0,7705
F,3,7706
F,2,7707
M,4,7708
M,4,7709
M,4,7710
F,3,7711
F,4,7712
F,0,7713
F,3,7714
M,3,7715
M,3,7716
M,3,7717
F,3,7718
F,3,7719
M,4,7720
M,4,7721
M,4,7722
F,3,7723
F,4,7724
M,2,7725
F,4,7726
M,3,7727
M,3,7728
F,3,7729
F,4,7730
M,4,7731
M,4,7732
M,3,7733
M,3,7734
M,4,7735
F,0,7736
M,5,7737
M,3,7738
M,4,7739
M,4,7740
M,4,7741
M,4,7742
M,3,7743
F,4,7744
F,3,7745
M,0,7746
M,3,7747
M,3,7748
M,3,7749
M,4,7750
M,3,7751
M,0,7752
M,4,7753
M,3,7754
F,3,7755
F,0,7756
M,4,7757
M,4,7758
M,0,7759
M,2,7760
M,3,7761
M,4,7762
M,0,7763
F,4,7764
M,4,7765
F,3,7766
F,0,7767
F,4,7768
F,0,7769
F,4,7770
F,3,7771
F,0,7772
M,4,7773
M,4,7774
F,2,7775
M,3,7776
M,4,7777
M,2,7778
M,4,7779
F,0,7780
M,0,7781
F,4,7782
M,3,7783
M,4,7784
M,0,7785
M,3,7786
M,4,7787
F,3,7788
M,3,7789
M,0,7790
F,0,7791
M,4,7792
F,3,7793
F,4,7794
M,3,7795
M,2,7796
M,4,7797
M,3,7798
M,3,7799
F,4,7800
M,4,7801
M,3,7802
F,3,7803
F,3,7804
F,3,7805
M,3,7806
M,4,7807
M,4,7808
M,0,7809
M,4,7810
M,0,7811
M,4,7812
M,4,7813
M,4,7814
F,4,7815
M,0,7816
F,3,7817
M,4,7818
M,3,7819
F,3,7820
M,4,7821
F,0,7822
M,0,7823
M,4,7824
F,4,7825
M,4,7826
M,4,7827
F,3,7828
M,0,7829
M,4,7830
M,4,7831
M,3,7832
M,4,7833
M,0,7834
M,4,7835
M,3,7836
F,4,7837
M,0,7838
M,2,7839
M,3,7840
F,3,7841
M,3,7842
F,2,7843
M,0,7844
F,1,7845
M,3,7846
F,4,7847
M,3,7848
F,4,7849
F,3,7850
M,0,7851
M,3,7852
M,0,7853
F,3,7854
M,0,7855
F,3,7856
M,3,7857
M,4,7858
M,4,7859
F,2,7860
M,4,7861
F,4,7862
F,0,7863
M,4,7864
M,4,7865
M,3,7866
M,4,7867
M,4,7868
F,3,7869
F,3,7870
F,0,7871
F,4,7872
M,4,7873
M,4,7874
F,3,7875
M,3,7876
M,3,7877
M,3,7878
M,2,7879
M,3,7880
F,3,7881
F,4,7882
M,3,7883
M,4,7884
M,3,7885
F,4,7886
M,3,7887
M,4,7888
M,3,7889
M,4,7890
F,4,7891
M,0,7892
M,4,7893
M,4,7894
F,3,7895
M,0,7896
M,3,7897
M,0,7898
M,3,7899
M,0,7900
F,4,7901
M,4,7902
M,3,7903
M,4,7904
M,3,7905
M,4,7906
M,4,7907
F,2,7908
F,0,7909
M,4,7910
M,0,7911
M,4,7912
M,4,7913
F,4,7914
M,0,7915
F,2,7916
M,4,7917
M,0,7918
M,3,7919
M,3,7920
M,4,7921
F,0,7922
M,3,7923
M,4,7924
M,4,7925
M,3,7926
M,0,7927
M,3,7928
M,0,7929
M,3,7930
M,3,7931
M,3,7932
M,3,7933
M,4,7934
F,4,7935
M,0,7936
M,3,7937
M,4,7938
M,4,7939
M,4,7940
M,4,7941
M,0,7942
M,4,7943
M,0,7944
M,4,7945
F,0,7946
F,2,7947
M,0,7948
F,4,7949
M,4,7950
M,4,7951
M,4,7952
M,3,7953
F,3,7954
M,4,7955
F,3,7956
M,3,7957
M,4,7958
M,0,7959
M,3,7960
F,4,7961
M,3,7962
M,3,7963
M,3,7964
F,3,7965
M,0,7966
M,3,7967
M,3,7968
M,3,7969
M,0,7970
M,3,7971
F,3,7972
F,3,7973
M,4,7974
M,4,7975
M,4,7976
F,4,7977
F,0,7978
M,3,7979
M,4,7980
M,4,7981
M,3,7982
F,3,7983
M,4,7984
M,3,7985
F,3,7986
M,4,7987
M,4,7988
F,3,7989
F,4,7990
F,3,7991
M,3,7992
M,3,7993
M,3,7994
F,4,7995
M,0,7996
F,4,7997
F,3,7998
F,3,7999
M,4,8000
M,3,8001
F,3,8002
M,4,8003
M,3,8004
F,0,8005
M,3,8006
M,4,8007
M,0,8008
M,3,8009
M,4,8010
F,0,8011
M,4,8012
M,4,8013
M,3,8014
F,3,8015
M,4,8016
M,4,8017
F,0,8018
M,3,8019
M,3,8020
F,3,8021
M,4,8022
M,4,8023
F,4,8024
M,3,8025
F,3,8026
M,0,8027
M,4,8028
F,3,8029
M,4,8030
M,3,8031
F,3,8032
M,4,8033
M,4,8034
F,3,8035
F,3,8036
M,4,8037
M,4,8038
M,4,8039
M,3,8040
M,3,8041
M,4,8042
F,3,8043
M,4,8044
M,4,8045
M,4,8046
M,2,8047
M,3,8048
F,4,8049
F,3,8050
M,2,8051
M,4,8052
F,0,8053
F,0,8054
F,4,8055
M,3,8056
F,4,8057
F,0,8058
F,3,8059
F,3,8060
F,3,8061
F,3,8062
F,2,8063
M,3,8064
M,3,8065
M,4,8066
M,0,8067
F,0,8068
M,3,8069
F,4,8070
M,4,8071
M,4,8072
F,3,8073
M,3,8074
M,4,8075
M,4,8076
F,3,8077
F,4,8078
M,3,8079
M,0,8080
M,4,8081
F,3,8082
M,3,8083
M,4,8084
M,3,8085
M,0,8086
F,3,8087
F,3,8088
F,0,8089
F,4,8090
M,3,8091
M,3,8092
F,4,8093
M,3,8094
M,4,8095
F,3,8096
M,4,8097
M,3,8098
M,4,8099
M,3,8100
M,4,8101
M,4,8102
F,4,8103
F,4,8104
F,3,8105
M,0,8106
F,3,8107
M,3,8108
M,4,8109
M,3,8110
M,4,8111
F,4,8112
F,0,8113
M,4,8114
F,4,8115
M,4,8116
M,4,8117
F,3,8118
M,3,8119
M,2,8120
M,4,8121
M,3,8122
M,4,8123
F,0,8124
F,4,8125
M,0,8126
M,4,8127
M,2,8128
F,4,8129
F,3,8130
F,4,8131
